iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
BGR,Bulgaria,2010,0.3889764580276168,1906
BGR,Bulgaria,2011,0.39134362698115577,1836
BGR,Bulgaria,2012,0.39205580456139044,1820
BGR,Bulgaria,2013,0.3952216849663633,1740
BGR,Bulgaria,2014,0.39771692188151053,1682
BGR,Bulgaria,2015,0.39995306773157013,1628
BGR,Bulgaria,2016,0.40052848971737526,1610
BGR,Bulgaria,2017,0.4016066255457019,1586
BGR,Bulgaria,2018,0.40217770918916923,1571
BGR,Bulgaria,2019,0.40328618964558366,1547
BGR,Bulgaria,2020,0.3995621010336894,1640
BGR,Bulgaria,2021,0.39671859396776415,1709
BGR,Bulgaria,2022,0.40370000354882596,1534
BGR,Bulgaria,2023,0.4411826734103627,537
BHR,Bahrain,1990,0.3769876550831298,2324
BHR,Bahrain,1991,0.37333350964758866,2469
BHR,Bahrain,1992,0.3716616981041979,2542
BHR,Bahrain,1993,0.38370583301761885,2092
BHR,Bahrain,1994,0.3782270838145087,2282
BHR,Bahrain,1995,0.3802021090578625,2212
BHR,Bahrain,1996,0.3829678078405401,2128
BHR,Bahrain,1997,0.38577439803980007,2016
BHR,Bahrain,1998,0.38995129449448923,1873
BHR,Bahrain,1999,0.3922329835147232,1817
BHR,Bahrain,2000,0.39914446797973535,1650
BHR,Bahrain,2001,0.4027818699696467,1559
BHR,Bahrain,2002,0.404045033308116,1527
BHR,Bahrain,2003,0.4067656735678466,1456
BHR,Bahrain,2004,0.4034626951161247,1541
BHR,Bahrain,2005,0.4036038287720738,1539
BHR,Bahrain,2006,0.4031935040177268,1552
BHR,Bahrain,2007,0.40664449218567045,1459
BHR,Bahrain,2008,0.4090080566798325,1392
BHR,Bahrain,2009,0.4057684410653598,1481
BHR,Bahrain,2010,0.4087291497663757,1395
BHR,Bahrain,2011,0.4109119278243809,1333
BHR,Bahrain,2012,0.4181152114638392,1138
BHR,Bahrain,2013,0.42638090239576576,964
BHR,Bahrain,2014,0.4253077010258459,992
BHR,Bahrain,2015,0.43521211703589274,716
BHR,Bahrain,2016,0.4347787496057939,733
BHR,Bahrain,2017,0.4365091060680962,664
BHR,Bahrain,2018,0.4412658833777255,535
BHR,Bahrain,2019,0.4488797332981747,401
BHR,Bahrain,2020,0.4449598242234792,468
BHR,Bahrain,2021,0.4441661694975264,480
BHR,Bahrain,2022,0.4523150002331813,347
BHR,Bahrain,2023,0.4738401751348775,88
BHS,Bahamas,1990,0.3711863328299607,2565
BHS,Bahamas,1991,0.37091834116603545,2577
BHS,Bahamas,1992,0.3706551899130187,2584
BHS,Bahamas,1993,0.37051485618068947,2591
BHS,Bahamas,1994,0.37128459318515616,2558
BHS,Bahamas,1995,0.3747240391459302,2405
BHS,Bahamas,1996,0.37696016516811764,2325
BHS,Bahamas,1997,0.3735604530112352,2455
BHS,Bahamas,1998,0.37596442024161364,2363
BHS,Bahamas,1999,0.37838975296190686,2272
BHS,Bahamas,2000,0.3799813665896519,2221
BHS,Bahamas,2001,0.380820499917697,2194
BHS,Bahamas,2002,0.38226594404383685,2152
BHS,Bahamas,2003,0.38272602043727094,2136
BHS,Bahamas,2004,0.38310697453666903,2119
BHS,Bahamas,2005,0.383819872038387,2087
BHS,Bahamas,2006,0.3843845394017039,2077
BHS,Bahamas,2007,0.38486891515363386,2058
BHS,Bahamas,2008,0.3849817681189062,2051
BHS,Bahamas,2009,0.3847973883379027,2061
BHS,Bahamas,2010,0.38529610604072734,2036
BHS,Bahamas,2011,0.38557732270135997,2023
BHS,Bahamas,2012,0.38645644561188625,1981
BHS,Bahamas,2013,0.38647768154376966,1980
BHS,Bahamas,2014,0.38726549449910874,1958
BHS,Bahamas,2015,0.3876884377150249,1946
BHS,Bahamas,2016,0.3882356673977561,1930
BHS,Bahamas,2017,0.3897504737171229,1887
BHS,Bahamas,2018,0.390235170250454,1865
BHS,Bahamas,2019,0.3861728419202625,1999
BHS,Bahamas,2020,0.3848099244028921,2059
BHS,Bahamas,2021,0.38489181626074437,2056
BHS,Bahamas,2022,0.3937506422936357,1780
BHS,Bahamas,2023,0.4379310332354733,627
BIH,Bosnia and Herzegovina,1990,0.33753684545020146,4250
BIH,Bosnia and Herzegovina,1991,0.33703098067068055,4277
BIH,Bosnia and Herzegovina,1992,0.3067883567977556,5485
BIH,Bosnia and Herzegovina,1993,0.3051144499978658,5542
BIH,Bosnia and Herzegovina,1994,0.3274657483620724,4701
BIH,Bosnia and Herzegovina,1995,0.3333089222543894,4430
BIH,Bosnia and Herzegovina,1996,0.3393729045123362,4164
BIH,Bosnia and Herzegovina,1997,0.34147063257629545,4041
BIH,Bosnia and Herzegovina,1998,0.3440434539111012,3914
BIH,Bosnia and Herzegovina,1999,0.34495959004450927,3873
BIH,Bosnia and Herzegovina,2000,0.3462076665462358,3825
BIH,Bosnia and Herzegovina,2001,0.34743635178848215,3763
BIH,Bosnia and Herzegovina,2002,0.34928199342628197,3672
BIH,Bosnia and Herzegovina,2003,0.35106835693193156,3577
BIH,Bosnia and Herzegovina,2004,0.35251005881894926,3507
BIH,Bosnia and Herzegovina,2005,0.35363559265961264,3448
BIH,Bosnia and Herzegovina,2006,0.3544110840416939,3409
BIH,Bosnia and Herzegovina,2007,0.3564429325988871,3315
BIH,Bosnia and Herzegovina,2008,0.3600078402163976,3136
BIH,Bosnia and Herzegovina,2009,0.36172827681291536,3052
BIH,Bosnia and Herzegovina,2010,0.36285048317460217,2982
BIH,Bosnia and Herzegovina,2011,0.365634141639641,2825
BIH,Bosnia and Herzegovina,2012,0.36969619773269036,2629
BIH,Bosnia and Herzegovina,2013,0.37462783678903494,2408
BIH,Bosnia and Herzegovina,2014,0.3775891820062048,2299
BIH,Bosnia and Herzegovina,2015,0.3782485554194279,2280
BIH,Bosnia and Herzegovina,2016,0.38155704977506244,2176
BIH,Bosnia and Herzegovina,2017,0.38282012846679336,2133
BIH,Bosnia and Herzegovina,2018,0.38440796911475167,2075
BIH,Bosnia and Herzegovina,2019,0.3847655522470578,2063
BIH,Bosnia and Herzegovina,2020,0.3831286122958137,2117
BIH,Bosnia and Herzegovina,2021,0.38266788346654695,2139
BIH,Bosnia and Herzegovina,2022,0.3882791334759573,1927
BIH,Bosnia and Herzegovina,2023,0.4386677119631689,607
BLR,Belarus,1990,0.3691150852911363,2649
BLR,Belarus,1991,0.3669662692691253,2753
BLR,Belarus,1992,0.3631253588227805,2971
BLR,Belarus,1993,0.3602165545233703,3125
BLR,Belarus,1994,0.35739669452855805,3271
BLR,Belarus,1995,0.35623699628261035,3327
BLR,Belarus,1996,0.3582595286532008,3231
BLR,Belarus,1997,0.3596606350471991,3160
BLR,Belarus,1998,0.36005213517877654,3134
BLR,Belarus,1999,0.36261364783380035,3001
BLR,Belarus,2000,0.365039520600318,2858
BLR,Belarus,2001,0.3675068470177179,2725
BLR,Belarus,2002,0.36991828341705046,2623
BLR,Belarus,2003,0.37312291553337457,2480
BLR,Belarus,2004,0.3770888838639826,2320
BLR,Belarus,2005,0.3798018663552347,2231
BLR,Belarus,2006,0.38307076619345565,2121
BLR,Belarus,2007,0.3859971137838113,2006
BLR,Belarus,2008,0.3897589216355048,1885
BLR,Belarus,2009,0.39055749805891266,1858
BLR,Belarus,2010,0.39261785161844137,1808
BLR,Belarus,2011,0.3956568442481209,1730
BLR,Belarus,2012,0.3981293589275977,1675
BLR,Belarus,2013,0.3993539296457959,1644
BLR,Belarus,2014,0.40033456131803774,1617
BLR,Belarus,2015,0.3997383602429056,1636
BLR,Belarus,2016,0.40007551199049024,1625
BLR,Belarus,2017,0.40065949559976594,1603
BLR,Belarus,2018,0.40018543252623673,1620
BLR,Belarus,2019,0.39952982055201464,1642
BLR,Belarus,2020,0.39522321557380496,1739
BLR,Belarus,2021,0.39606674637677247,1723
BLR,Belarus,2022,0.3979424251060563,1680
BLR,Belarus,2023,0.43998147819034666,570
BLZ,Belize,1990,0.3252702373372627,4787
BLZ,Belize,1991,0.32749475783675,4698
BLZ,Belize,1992,0.3291281477025544,4625
BLZ,Belize,1993,0.3308469128155304,4545
BLZ,Belize,1994,0.33216312080102334,4484
BLZ,Belize,1995,0.3334736559180757,4423
BLZ,Belize,1996,0.33447633316613234,4377
BLZ,Belize,1997,0.3360570005480599,4314
BLZ,Belize,1998,0.3370803076580411,4274
BLZ,Belize,1999,0.338946584817492,4178
BLZ,Belize,2000,0.34097554806127006,4077
BLZ,Belize,2001,0.3428310727161063,3975
BLZ,Belize,2002,0.3464153577409118,3814
BLZ,Belize,2003,0.3497334390243804,3653
BLZ,Belize,2004,0.3522805786461618,3521
BLZ,Belize,2005,0.350853445713179,3589
BLZ,Belize,2006,0.355873344609427,3346
BLZ,Belize,2007,0.3579267191209862,3243
BLZ,Belize,2008,0.35933836510187533,3178
BLZ,Belize,2009,0.36061392646514256,3107
BLZ,Belize,2010,0.3624626001666793,3014
BLZ,Belize,2011,0.361601171478848,3056
BLZ,Belize,2012,0.36224146983055305,3033
BLZ,Belize,2013,0.3605404958823061,3110
BLZ,Belize,2014,0.359355161501259,3174
BLZ,Belize,2015,0.3590719635162649,3189
BLZ,Belize,2016,0.3622207237682563,3034
BLZ,Belize,2017,0.3608673638831554,3095
BLZ,Belize,2018,0.36131239777830476,3077
BLZ,Belize,2019,0.36208950413379165,3041
BLZ,Belize,2020,0.3587219739621971,3210
BLZ,Belize,2021,0.35664516604984825,3308
BLZ,Belize,2022,0.3570946084246582,3290
BLZ,Belize,2023,0.43511865416347567,720
BOL,Bolivia (Plurinational State of),1990,0.31093224087769544,5342
BOL,Bolivia (Plurinational State of),1991,0.313521540156708,5251
BOL,Bolivia (Plurinational State of),1992,0.31586785074104856,5178
BOL,Bolivia (Plurinational State of),1993,0.31868886977927957,5064
BOL,Bolivia (Plurinational State of),1994,0.3214157429778838,4939
BOL,Bolivia (Plurinational State of),1995,0.3240054054922883,4830
BOL,Bolivia (Plurinational State of),1996,0.3266421459606572,4737
BOL,Bolivia (Plurinational State of),1997,0.32928732070375666,4618
BOL,Bolivia (Plurinational State of),1998,0.3320378495934635,4492
BOL,Bolivia (Plurinational State of),1999,0.3345971431385561,4373
BOL,Bolivia (Plurinational State of),2000,0.33723265969228144,4270
BOL,Bolivia (Plurinational State of),2001,0.3410637217229376,4070
BOL,Bolivia (Plurinational State of),2002,0.3421281993649737,4008
BOL,Bolivia (Plurinational State of),2003,0.34312325118937204,3964
BOL,Bolivia (Plurinational State of),2004,0.3441396885289101,3909
BOL,Bolivia (Plurinational State of),2005,0.34822275847834133,3724
BOL,Bolivia (Plurinational State of),2006,0.3463564194556472,3818
BOL,Bolivia (Plurinational State of),2007,0.34888232324307356,3693
BOL,Bolivia (Plurinational State of),2008,0.3493920797289927,3665
BOL,Bolivia (Plurinational State of),2009,0.35028816962219383,3622
BOL,Bolivia (Plurinational State of),2010,0.35241069556746346,3514
BOL,Bolivia (Plurinational State of),2011,0.35451837136326414,3405
BOL,Bolivia (Plurinational State of),2012,0.3546973104622568,3396
BOL,Bolivia (Plurinational State of),2013,0.360558877655493,3109
BOL,Bolivia (Plurinational State of),2014,0.3598482504086636,3150
BOL,Bolivia (Plurinational State of),2015,0.3598182125491792,3152
BOL,Bolivia (Plurinational State of),2016,0.36346130212857647,2950
BOL,Bolivia (Plurinational State of),2017,0.3636135171465446,2937
BOL,Bolivia (Plurinational State of),2018,0.366010221631647,2806
BOL,Bolivia (Plurinational State of),2019,0.3686066663342058,2671
BOL,Bolivia (Plurinational State of),2020,0.35989831297415054,3146
BOL,Bolivia (Plurinational State of),2021,0.35883562763501115,3204
BOL,Bolivia (Plurinational State of),2022,0.36928563149142885,2644
BOL,Bolivia (Plurinational State of),2023,0.4428908597267598,506
BRA,Brazil,1990,0.3306250735700918,4553
BRA,Brazil,1991,0.33205148985989436,4490
BRA,Brazil,1992,0.3333564241436147,4427
BRA,Brazil,1993,0.3349882398764782,4358
BRA,Brazil,1994,0.33670622393486704,4292
BRA,Brazil,1995,0.33862554467683,4197
BRA,Brazil,1996,0.3404198742713289,4113
BRA,Brazil,1997,0.34224838434456556,4002
BRA,Brazil,1998,0.3437580723917864,3926
BRA,Brazil,1999,0.34528026998872713,3862
BRA,Brazil,2000,0.3471822312790888,3777
BRA,Brazil,2001,0.3488944986829786,3691
BRA,Brazil,2002,0.35076600730723945,3598
BRA,Brazil,2003,0.3526434317886882,3501
BRA,Brazil,2004,0.35492762522572563,3383
BRA,Brazil,2005,0.3569408767646956,3299
BRA,Brazil,2006,0.35904794137791535,3190
BRA,Brazil,2007,0.3614169106711369,3070
BRA,Brazil,2008,0.36354254015775694,2943
BRA,Brazil,2009,0.3646928887032172,2875
BRA,Brazil,2010,0.3667288127118558,2764
BRA,Brazil,2011,0.3684973423933719,2677
BRA,Brazil,2012,0.3705333521775856,2590
BRA,Brazil,2013,0.37196328193778255,2531
BRA,Brazil,2014,0.3733853189774424,2464
BRA,Brazil,2015,0.3733501511274203,2466
BRA,Brazil,2016,0.37405150838356255,2434
BRA,Brazil,2017,0.3758122150297979,2370
BRA,Brazil,2018,0.3772833859511582,2314
BRA,Brazil,2019,0.37810033590153236,2288
BRA,Brazil,2020,0.3760725091743421,2358
BRA,Brazil,2021,0.3753560815239887,2386
BRA,Brazil,2022,0.37984188812500963,2227
BRA,Brazil,2023,0.43756374027560696,635
BRB,Barbados,1990,0.36251497296452506,3012
BRB,Barbados,1991,0.3641033537994472,2910
BRB,Barbados,1992,0.3649474192851838,2864
BRB,Barbados,1993,0.3657375680113777,2819
BRB,Barbados,1994,0.3673109736334094,2738
BRB,Barbados,1995,0.3691827875118454,2648
BRB,Barbados,1996,0.37048303005346633,2592
BRB,Barbados,1997,0.3717011123521338,2538
BRB,Barbados,1998,0.37315884120512355,2477
BRB,Barbados,1999,0.3742579342236557,2423
BRB,Barbados,2000,0.37551109915232844,2382
BRB,Barbados,2001,0.37647877035351873,2339
BRB,Barbados,2002,0.37804736194037875,2289
BRB,Barbados,2003,0.37978355439328904,2233
BRB,Barbados,2004,0.3817883994700954,2172
BRB,Barbados,2005,0.38322735013599357,2113
BRB,Barbados,2006,0.38480917706256057,2060
BRB,Barbados,2007,0.3868570131861193,1970
BRB,Barbados,2008,0.38956701025020773,1889
BRB,Barbados,2009,0.3911564020470269,1842
BRB,Barbados,2010,0.3898399832338037,1880
BRB,Barbados,2011,0.3895417735081866,1890
BRB,Barbados,2012,0.39027141448865554,1864
BRB,Barbados,2013,0.3906951275080903,1854
BRB,Barbados,2014,0.3908198712723757,1850
BRB,Barbados,2015,0.3913163193231289,1839
BRB,Barbados,2016,0.3924505404039325,1811
BRB,Barbados,2017,0.393337882088171,1792
BRB,Barbados,2018,0.39426868459041725,1771
BRB,Barbados,2019,0.39500062947711284,1751
BRB,Barbados,2020,0.39435856347552245,1769
BRB,Barbados,2021,0.39462045896822945,1762
BRB,Barbados,2022,0.3947769235281211,1757
BRB,Barbados,2023,0.4411803117939988,539
BRN,Brunei Darussalam,1990,0.3970106231142658,1696
BRN,Brunei Darussalam,1991,0.39708720767195144,1690
BRN,Brunei Darussalam,1992,0.3981841374641455,1672
BRN,Brunei Darussalam,1993,0.3969645418344522,1698
BRN,Brunei Darussalam,1994,0.3969395790573897,1700
BRN,Brunei Darussalam,1995,0.39856155300469326,1664
BRN,Brunei Darussalam,1996,0.3989714920756094,1656
BRN,Brunei Darussalam,1997,0.3970006741991608,1697
BRN,Brunei Darussalam,1998,0.39566613096083253,1729
BRN,Brunei Darussalam,1999,0.39807982283306637,1676
BRN,Brunei Darussalam,2000,0.3989084516450294,1657
BRN,Brunei Darussalam,2001,0.4003576477318767,1615
BRN,Brunei Darussalam,2002,0.4030182685914345,1555
BRN,Brunei Darussalam,2003,0.40597877490528056,1476
BRN,Brunei Darussalam,2004,0.407639439051316,1437
BRN,Brunei Darussalam,2005,0.40869561859774356,1397
BRN,Brunei Darussalam,2006,0.41256859433698956,1291
BRN,Brunei Darussalam,2007,0.41332163260206944,1270
BRN,Brunei Darussalam,2008,0.4122758169618854,1299
BRN,Brunei Darussalam,2009,0.4121980984487134,1306
BRN,Brunei Darussalam,2010,0.4128422700313782,1282
BRN,Brunei Darussalam,2011,0.4147006133922924,1234
BRN,Brunei Darussalam,2012,0.41786948132984,1146
BRN,Brunei Darussalam,2013,0.41720606645282915,1158
BRN,Brunei Darussalam,2014,0.4156034935525348,1205
BRN,Brunei Darussalam,2015,0.4160424224522374,1192
BRN,Brunei Darussalam,2016,0.41461878930038965,1236
BRN,Brunei Darussalam,2017,0.41387081395502173,1256
BRN,Brunei Darussalam,2018,0.4106840482735888,1336
BRN,Brunei Darussalam,2019,0.41250922465804213,1294
BRN,Brunei Darussalam,2020,0.41264559906261855,1288
BRN,Brunei Darussalam,2021,0.4103416440464812,1352
BRN,Brunei Darussalam,2022,0.4039394731519323,1528
BRN,Brunei Darussalam,2023,0.4475350337600894,427
BTN,Bhutan,1990,0.2739580117256831,6601
BTN,Bhutan,1991,0.2753358496901473,6566
BTN,Bhutan,1992,0.2770210481048159,6523
BTN,Bhutan,1993,0.27868341765525945,6465
BTN,Bhutan,1994,0.2801630114272224,6397
BTN,Bhutan,1995,0.2820995699586648,6346
BTN,Bhutan,1996,0.28393666585942334,6297
BTN,Bhutan,1997,0.28581223527185,6224
BTN,Bhutan,1998,0.28757601476956485,6168
BTN,Bhutan,1999,0.28951305544374767,6109
BTN,Bhutan,2000,0.29068031706925046,6060
BTN,Bhutan,2001,0.2939056653233673,5948
BTN,Bhutan,2002,0.2960752359741834,5869
BTN,Bhutan,2003,0.298240625295549,5797
BTN,Bhutan,2004,0.30027841816668027,5738
BTN,Bhutan,2005,0.30248034010684616,5644
BTN,Bhutan,2006,0.30533292216671554,5533
BTN,Bhutan,2007,0.30870443226580796,5415
BTN,Bhutan,2008,0.31128322934757663,5330
BTN,Bhutan,2009,0.31456987918005136,5213
BTN,Bhutan,2010,0.3179910667085631,5091
BTN,Bhutan,2011,0.3205448052251439,4980
BTN,Bhutan,2012,0.32265443442687675,4877
BTN,Bhutan,2013,0.32468822317602786,4805
BTN,Bhutan,2014,0.3274810903101111,4699
BTN,Bhutan,2015,0.33031678060739034,4563
BTN,Bhutan,2016,0.3332937697967295,4431
BTN,Bhutan,2017,0.33603142402281816,4317
BTN,Bhutan,2018,0.3394580165186974,4160
BTN,Bhutan,2019,0.34328522484469226,3951
BTN,Bhutan,2020,0.34629626268924957,3821
BTN,Bhutan,2021,0.347490054499717,3762
BTN,Bhutan,2022,0.3484241041396586,3713
BTN,Bhutan,2023,0.43373987584874946,767
BWA,Botswana,1990,0.31408890059446787,5229
BWA,Botswana,1991,0.3134150533452594,5259
BWA,Botswana,1992,0.31323768060134277,5269
BWA,Botswana,1993,0.3129927352129895,5279
BWA,Botswana,1994,0.31100449902494826,5336
BWA,Botswana,1995,0.31193445106407397,5306
BWA,Botswana,1996,0.31267133617063597,5289
BWA,Botswana,1997,0.31353328272252334,5250
BWA,Botswana,1998,0.3143984283722922,5221
BWA,Botswana,1999,0.316097273095667,5169
BWA,Botswana,2000,0.31709383162416177,5129
BWA,Botswana,2001,0.31756123550231047,5108
BWA,Botswana,2002,0.31743801700331203,5113
BWA,Botswana,2003,0.3192016494042637,5042
BWA,Botswana,2004,0.3209428358751458,4959
BWA,Botswana,2005,0.3233491195619404,4855
BWA,Botswana,2006,0.3262379147244521,4747
BWA,Botswana,2007,0.32954102621617803,4602
BWA,Botswana,2008,0.33128129822808544,4525
BWA,Botswana,2009,0.3315343911074326,4516
BWA,Botswana,2010,0.33382704566212706,4404
BWA,Botswana,2011,0.3360254582875247,4318
BWA,Botswana,2012,0.3383923575162647,4207
BWA,Botswana,2013,0.34109884211625596,4063
BWA,Botswana,2014,0.34438257952182344,3899
BWA,Botswana,2015,0.3460231822725336,3828
BWA,Botswana,2016,0.348349175168641,3717
BWA,Botswana,2017,0.3508768349532581,3587
BWA,Botswana,2018,0.3530401518277665,3476
BWA,Botswana,2019,0.35499391219664467,3378
BWA,Botswana,2020,0.35511940010500886,3374
BWA,Botswana,2021,0.34879709310440676,3698
BWA,Botswana,2022,0.35838223731214364,3224
BWA,Botswana,2023,0.4339839937839178,760
CAF,Central African Republic,1990,0.26409882062238915,6809
CAF,Central African Republic,1991,0.2629030435088818,6829
CAF,Central African Republic,1992,0.26026252142224887,6871
CAF,Central African Republic,1993,0.2604160719823792,6870
CAF,Central African Republic,1994,0.2605110766928245,6868
CAF,Central African Republic,1995,0.2606034656714501,6867
CAF,Central African Republic,1996,0.26066506166152986,6865
CAF,Central African Republic,1997,0.2607738019689603,6864
CAF,Central African Republic,1998,0.2611054132188338,6856
CAF,Central African Republic,1999,0.26146604424982584,6852
CAF,Central African Republic,2000,0.2616726038858415,6847
CAF,Central African Republic,2001,0.2623181058941511,6840
CAF,Central African Republic,2002,0.2629393398596161,6827
CAF,Central African Republic,2003,0.26392810256739313,6814
CAF,Central African Republic,2004,0.2648793060944791,6799
CAF,Central African Republic,2005,0.2659751243035421,6784
CAF,Central African Republic,2006,0.26699011752616486,6769
CAF,Central African Republic,2007,0.26821152650606545,6746
CAF,Central African Republic,2008,0.2693436419246133,6729
CAF,Central African Republic,2009,0.2378834071725938,7003
CAF,Central African Republic,2010,0.26729291668833277,6759
CAF,Central African Republic,2011,0.2719762692614613,6656
CAF,Central African Republic,2012,0.27376644135094147,6607
CAF,Central African Republic,2013,0.27222344117820413,6641
CAF,Central African Republic,2014,0.2627628575304048,6831
CAF,Central African Republic,2015,0.2768161437324729,6527
CAF,Central African Republic,2016,0.2762411509038767,6549
CAF,Central African Republic,2017,0.27004446266460835,6711
CAF,Central African Republic,2018,0.2789719189280651,6454
CAF,Central African Republic,2019,0.2565083712694424,6923
CAF,Central African Republic,2020,0.2780446149724546,6490
CAF,Central African Republic,2021,0.26667399148909227,6774
CAF,Central African Republic,2022,0.3225928819257299,4881
CAF,Central African Republic,2023,0.42003410927166235,1105
CAN,Canada,1990,0.4258032199688211,979
CAN,Canada,1991,0.42723502844165234,938
CAN,Canada,1992,0.4294847533610992,878
CAN,Canada,1993,0.4282952270584448,913
CAN,Canada,1994,0.4314159906161128,833
CAN,Canada,1995,0.433417286877301,777
CAN,Canada,1996,0.4353325098558568,713
CAN,Canada,1997,0.4352039926167927,717
CAN,Canada,1998,0.43443813964510714,745
CAN,Canada,1999,0.4368908027450961,654
CAN,Canada,2000,0.440659655074846,553
CAN,Canada,2001,0.44118195269312094,538
CAN,Canada,2002,0.4420090673180724,520
CAN,Canada,2003,0.44380322859803656,488
CAN,Canada,2004,0.44549665821547285,457
CAN,Canada,2005,0.44671396470780844,440
CAN,Canada,2006,0.4482530176002945,413
