iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
AUT,Austria,0.87,1998,77.782,15.08288002,10.92500019,52821.06911,8.389697
AUT,Austria,0.874,1999,77.955,15.15789445,11.01571451,53884.08736,8.214732
AUT,Austria,0.879,2000,78.235,15.23290888,11.10642883,55758.36,8.262151
AUT,Austria,0.883,2001,78.718,15.30792332,11.19714315,55923.85349,8.727766
AUT,Austria,0.887,2002,78.846,15.38293775,11.28785746,57135.39927,8.907645
AUT,Austria,0.889,2003,78.849,15.45795218,11.37857178,57498.55772,9.530433
AUT,Austria,0.895,2004,79.362,15.53296661,11.4692861,58750.73079,9.508284
AUT,Austria,0.898,2005,79.52,15.60798105,11.56000042,59419.48988,9.611559
AUT,Austria,0.902,2006,79.965,15.68299548,11.54500008,61359.25292,9.28623
AUT,Austria,0.905,2007,80.166,15.75800991,11.52999973,63102.74827,8.93005
AUT,Austria,0.907,2008,80.363,15.86114979,11.47000027,64043.75835,8.826658
AUT,Austria,0.907,2009,80.206,15.86686993,11.67000008,61363.41902,8.06485
AUT,Austria,0.912,2010,80.463,16.12933922,11.71000004,62287.37144,8.607232
AUT,Austria,0.915,2011,80.828,16.17313004,11.71000004,62981.65807,8.327111
AUT,Austria,0.916,2012,80.841,16.30450058,11.75,62700.86206,7.977175
AUT,Austria,0.915,2013,81.078,16.03704071,11.78999996,62391.00553,7.989103
AUT,Austria,0.919,2014,81.39,16.02224922,12.01000023,62502.99636,7.5058665
AUT,Austria,0.919,2015,81.159,16.03313065,12.07999992,62182.82572,7.6767116
AUT,Austria,0.921,2016,81.592,15.89675999,12.10999966,63620.12025,7.692762
AUT,Austria,0.922,2017,81.639,15.94421005,12.15999985,63623.02784,7.9103565
AUT,Austria,0.925,2018,81.686,16.02190971,12.21000004,64705.12572,7.5287404
AUT,Austria,0.928,2019,81.907,16.07625008,12.26000023,65534.68727,7.651411
AUT,Austria,0.925,2020,81.804,16.12446976,12.31062811,62011.50517,6.969737
AUT,Austria,0.93,2021,81.82,16.36746025,12.36146506,64408.3855,7.3325477
AUT,Austria,0.927,2022,81.296,16.28428078,12.36146506,64374.35362,6.779517
AUT,Austria,22.0,2023,81.956,16.28428078,12.36146506,63479.20843,6.2328863
AZE,Azerbaijan,0.618,1990,62.75,11.28000926,10.10275724,10332.30083,7.1005554
AZE,Azerbaijan,0.618,1991,62.544,11.30254776,10.10275724,10143.22436,6.8460274
AZE,Azerbaijan,0.618,1992,60.773,11.32513129,10.10275724,7753.886331,7.5852094
AZE,Azerbaijan,0.618,1993,61.426,11.34775995,10.10275724,5886.931522,6.4506035
AZE,Azerbaijan,0.618,1994,60.277,11.37043382,10.10275724,4665.438681,5.512609
AZE,Azerbaijan,0.618,1995,61.931,11.39315299,10.10275724,4046.493761,4.3150835
AZE,Azerbaijan,0.622,1996,62.66,11.41591756,10.14184061,4033.453907,3.989578
AZE,Azerbaijan,0.626,1997,62.953,11.43872761,10.18107517,4213.707143,3.7603416
AZE,Azerbaijan,0.636,1998,63.75,11.46158324,10.22046152,4609.274053,3.9603329
AZE,Azerbaijan,0.646,1999,64.733,11.48448454,10.26000023,5087.264823,3.5580142
AZE,Azerbaijan,0.652,2000,65.377,11.5074316,10.30000019,5284.408056,3.6411128
AZE,Azerbaijan,0.66,2001,66.043,11.53042451,10.34000015,5709.982446,3.4435568
AZE,Azerbaijan,0.669,2002,66.769,11.55346336,10.38000011,6220.204746,3.4314017
AZE,Azerbaijan,0.676,2003,67.036,11.57654824,10.42000008,6828.200604,3.6292462
AZE,Azerbaijan,0.682,2004,67.488,11.59967925,10.46000004,7252.887645,3.799001
AZE,Azerbaijan,0.692,2005,67.71,11.62285648,10.5,8526.158241,3.977268
AZE,Azerbaijan,0.711,2006,68.489,11.64608002,10.53999996,11241.53665,3.9628427
AZE,Azerbaijan,0.72,2007,68.659,11.59284973,10.57999992,13454.76877,3.4023244
AZE,Azerbaijan,0.731,2008,69.355,11.6370697,10.59000015,15459.31358,3.6942694
AZE,Azerbaijan,0.74,2009,69.874,11.73507977,10.59000015,17241.67316,3.2170568
AZE,Azerbaijan,0.744,2010,70.309,11.65657997,10.60999966,18174.01509,3.0118616
AZE,Azerbaijan,0.746,2011,70.565,11.76165009,10.60999966,17809.12572,3.2637987
AZE,Azerbaijan,0.751,2012,71.08,11.94021988,10.60999966,18189.31493,3.4950342
AZE,Azerbaijan,0.757,2013,71.485,12.20462036,10.56999969,19124.79856,3.5308728
AZE,Azerbaijan,0.766,2014,71.93,12.65771961,10.56999969,19822.18638,3.5660133
AZE,Azerbaijan,0.771,2015,72.349,13.01393986,10.56999969,19730.86513,3.5562217
AZE,Azerbaijan,0.772,2016,72.568,13.1896801,10.64999962,18339.65539,3.5189948
AZE,Azerbaijan,0.774,2017,72.694,13.33090973,10.64000034,18601.12278,3.480789
AZE,Azerbaijan,0.775,2018,73.016,13.32077026,10.64000034,18557.25363,3.4439225
AZE,Azerbaijan,0.78,2019,73.29,13.48278046,10.64000034,19072.48337,3.734001
AZE,Azerbaijan,0.757,2020,70.312,12.63230991,10.74750018,18743.01221,3.559036
AZE,Azerbaijan,0.765,2021,70.999,12.67786026,10.85500002,19693.90635,3.7422564
AZE,Azerbaijan,0.784,2022,74.125,12.70971012,10.96249986,20490.9817,3.999354
AZE,Azerbaijan,81.0,2023,74.429,12.90977955,11.06999969,20667.95729,4.142986
BDI,Burundi,0.294,1990,45.184,4.218900204,1.460000038,1356.331471,0.03738072
BDI,Burundi,0.296,1991,44.66,4.333489895,1.513888929,1413.874282,0.04175418
BDI,Burundi,0.294,1992,44.469,4.203050137,1.567777819,1397.278736,0.036900148
BDI,Burundi,0.265,1993,37.221,4.479829788,1.62166671,1343.486309,0.04001658
BDI,Burundi,0.298,1994,44.515,4.496963561,1.6755556,1291.20371,0.041039888
BDI,Burundi,0.294,1995,44.589,4.514097333,1.729444491,1130.670234,0.039259393
BDI,Burundi,0.292,1996,44.807,4.531231105,1.783333381,1028.868301,0.039835863
BDI,Burundi,0.297,1997,45.721,4.548364878,1.837222271,1036.165616,0.041046202
BDI,Burundi,0.303,1998,46.678,4.56549865,1.891111162,1069.340783,0.0402695
BDI,Burundi,0.306,1999,47.627,4.582632422,1.945000052,1028.870057,0.03989424
BDI,Burundi,0.308,2000,47.617,4.599766195,1.998888943,1028.485138,0.041905377
BDI,Burundi,0.311,2001,48.509,4.616899967,2.052777833,995.2942406,0.030927436
BDI,Burundi,0.324,2002,49.924,5.057419777,2.106666724,1008.44583,0.031141218
BDI,Burundi,0.332,2003,50.997,5.523624897,2.160555614,959.6942167,0.023930175
BDI,Burundi,0.344,2004,52.217,5.989830017,2.214444505,962.546083,0.027064055
BDI,Burundi,0.352,2005,53.053,6.369110107,2.268333395,947.7204216,0.020765217
BDI,Burundi,0.376,2006,53.962,7.855309963,2.322222286,972.6498886,0.023757286
BDI,Burundi,0.389,2007,54.832,8.63090992,2.376111176,972.4973987,0.022894729
BDI,Burundi,0.401,2008,55.581,9.340579987,2.430000067,980.3343384,0.023692505
BDI,Burundi,0.409,2009,56.422,10.05025005,2.363333384,960.6234435,0.024160078
BDI,Burundi,0.416,2010,57.088,10.5172596,2.296666702,967.6963505,0.035559736
BDI,Burundi,0.42,2011,57.804,10.69895983,2.230000019,969.3855402,0.042604737
BDI,Burundi,0.425,2012,58.501,10.88066006,2.163333337,982.3215799,0.03892828
BDI,Burundi,0.428,2013,59.179,10.99707985,2.096666654,998.2713488,0.041766603
BDI,Burundi,0.431,2014,59.764,11.12872982,2.029999971,1002.806707,0.03288268
BDI,Burundi,0.432,2015,60.107,11.1534996,2.286666632,945.6056123,0.03217066
BDI,Burundi,0.436,2016,60.789,11.11637974,2.543333292,924.1181692,0.038141336
BDI,Burundi,0.434,2017,61.345,10.48184967,2.799999952,908.7917161,0.04488647
BDI,Burundi,0.434,2018,61.806,10.24604034,2.955112081,897.8857177,0.054395214
BDI,Burundi,0.435,2019,62.18,10.10524225,3.118816986,885.6224475,0.055907715
BDI,Burundi,0.435,2020,62.569,9.966378953,3.291590683,866.1928704,0.05860566
BDI,Burundi,0.435,2021,62.101,9.829423879,3.473935556,866.807932,0.05951778
BDI,Burundi,0.437,2022,62.882,9.829423879,3.473935556,861.031258,0.06587466
BDI,Burundi,187.0,2023,63.651,9.829423879,3.473935556,858.9155681,0.06579634
BEL,Belgium,0.824,1990,76.059,14.09537029,9.404695261,44655.65625,12.080694
BEL,Belgium,0.829,1991,76.199,14.17916965,9.545248949,45473.34938,12.340902
BEL,Belgium,0.845,1992,76.358,15.44893503,9.685802636,45941.95727,12.195839
BEL,Belgium,0.86,1993,76.363,16.71870041,9.826356324,45770.34223,12.042838
BEL,Belgium,0.868,1994,76.716,17.01412964,9.966910011,47466.93741,12.340153
BEL,Belgium,0.875,1995,76.84,17.4025898,10.1074637,48376.87305,12.42636
BEL,Belgium,0.881,1996,77.185,17.6801796,10.19427627,48727.81512,12.750186
BEL,Belgium,0.884,1997,77.403,17.6545728,10.28108884,50415.82318,12.180701
BEL,Belgium,0.886,1998,77.476,17.62896601,10.36790141,51411.07646,12.766186
BEL,Belgium,0.889,1999,77.648,17.60335922,10.45471399,52732.01423,12.195414
BEL,Belgium,0.894,2000,77.768,17.77131081,10.54152656,54094.05526,12.366287
BEL,Belgium,0.899,2001,78.082,18.30985069,10.63867396,54136.9414,12.256729
BEL,Belgium,0.901,2002,78.168,18.48284912,10.73582136,54894.14319,12.27944
BEL,Belgium,0.903,2003,78.32,18.70292091,10.83296876,55124.49887,12.363994
BEL,Belgium,0.909,2004,78.96,18.48070908,10.93011616,56241.23561,12.360431
BEL,Belgium,0.911,2005,79.053,18.83530998,11.02726356,56903.01289,11.991515
BEL,Belgium,0.913,2006,79.389,19.05407906,11.05000019,57776.73008,11.7458515
BEL,Belgium,0.916,2007,79.528,19.09911919,11.11500025,59512.54896,11.3400345
BEL,Belgium,0.917,2008,79.579,19.13726044,11.18000031,58684.44373,11.2238655
BEL,Belgium,0.919,2009,79.849,19.16604042,11.31999969,57870.95032,9.970168
BEL,Belgium,0.921,2010,80.04,19.21767998,11.42000008,58078.92075,10.475143
BEL,Belgium,0.923,2011,80.366,19.04887962,11.47000027,56863.23792,9.526456
BEL,Belgium,0.923,2012,80.26,19.16010094,11.5,58163.21224,9.226742
BEL,Belgium,0.925,2013,80.467,19.35095978,11.53999996,58402.41155,9.212671
BEL,Belgium,0.93,2014,81.08,19.70776939,11.64000034,58998.64981,8.660123
BEL,Belgium,0.933,2015,80.889,19.79195976,11.89000034,59892.56973,8.986653
BEL,Belgium,0.936,2016,81.265,19.65690994,11.98999977,60468.59988,8.807806
BEL,Belgium,0.94,2017,81.362,19.76102066,12.23999977,60942.13582,8.726891
BEL,Belgium,0.942,2018,81.481,19.56148911,12.30999994,61339.08458,8.772404
BEL,Belgium,0.945,2019,81.835,19.56838989,12.38000011,62802.8712,8.685232
BEL,Belgium,0.939,2020,80.798,19.27527046,12.53386908,59543.68308,7.9076037
BEL,Belgium,0.948,2021,81.659,18.94573975,12.68965045,62768.17394,8.204076
BEL,Belgium,0.945,2022,81.159,18.99603081,12.68965045,62228.06822,7.6375527
BEL,Belgium,10.0,2023,82.115,18.99603081,12.68965045,63582.47535,7.2316356
BEN,Benin,0.351,1990,53.02,4.814975057,1.452573865,2226.929974,0.10969383
BEN,Benin,0.358,1991,53.441,4.95554642,1.529262549,2260.339349,0.113761224
BEN,Benin,0.363,1992,54.137,5.10022171,1.610000014,2211.5574,0.11943116
BEN,Benin,0.371,1993,54.612,5.24912074,1.695000017,2280.659702,0.13748719
BEN,Benin,0.375,1994,54.988,5.402366821,1.780000019,2232.914425,0.1495162
BEN,Benin,0.383,1995,55.366,5.560086862,1.865000021,2322.799094,0.1535734
BEN,Benin,0.389,1996,55.648,5.72241148,1.950000024,2362.786395,0.18520522
BEN,Benin,0.396,1997,55.986,5.899514256,2.035000026,2441.994156,0.18591908
BEN,Benin,0.401,1998,56.154,6.076617031,2.120000029,2481.528997,0.16405587
BEN,Benin,0.407,1999,56.336,6.253719807,2.205000031,2540.646105,0.20876396
BEN,Benin,0.415,2000,56.594,6.516719818,2.290000033,2608.492032,0.20396094
BEN,Benin,0.426,2001,56.654,7.11894989,2.375000036,2664.875134,0.22685939
BEN,Benin,0.435,2002,56.851,7.580840111,2.460000038,2698.758313,0.27491033
BEN,Benin,0.442,2003,57.092,7.986030102,2.472683366,2707.628873,0.30253705
BEN,Benin,0.449,2004,57.346,8.376919746,2.485366694,2746.120811,0.31787828
BEN,Benin,0.456,2005,57.738,8.762456894,2.498050022,2714.79795,0.29547676
BEN,Benin,0.462,2006,57.966,9.147994041,2.51073335,2732.586446,0.38548398
BEN,Benin,0.469,2007,58.249,9.533531189,2.523416678,2809.678731,0.43901852
BEN,Benin,0.475,2008,58.099,9.919068336,2.536100006,2874.903394,0.42466354
BEN,Benin,0.48,2009,58.258,10.30460548,2.548783334,2849.984213,0.44424498
BEN,Benin,0.485,2010,58.387,10.69014263,2.561466662,2819.911685,0.4776112
BEN,Benin,0.49,2011,58.462,11.07567978,2.57414999,2831.206641,0.44381663
BEN,Benin,0.497,2012,58.559,11.59101009,2.586833318,2869.225288,0.42341638
BEN,Benin,0.506,2013,58.863,12.10634041,2.599516646,2988.908003,0.42637473
BEN,Benin,0.509,2014,59.008,12.12549973,2.612199974,3090.145533,0.4328207
BEN,Benin,0.511,2015,59.123,12.34691048,2.624883302,3042.714164,0.46812668
BEN,Benin,0.51,2016,59.283,12.16425037,2.63756663,3050.897721,0.4539761
BEN,Benin,0.507,2017,59.528,11.69883275,2.650249958,3123.176038,0.46138746
BEN,Benin,0.507,2018,59.71,11.23341513,2.841894984,3239.335488,0.45774767
BEN,Benin,0.507,2019,59.888,10.7679975,3.03354001,3363.48276,0.41429225
BEN,Benin,0.504,2020,60.154,10.30257988,3.113870025,3394.211342,0.42393637
BEN,Benin,0.506,2021,59.61,10.37160969,3.194200039,3557.079405,0.43283412
BEN,Benin,0.512,2022,60.475,10.4464798,3.194200039,3666.362316,0.44276863
BEN,Benin,173.0,2023,60.774,10.4464798,3.194200039,3805.527516,0.4200842
BFA,Burkina Faso,0.333,1990,49.315,2.411689997,1.343624228,1108.332781,0.06480454
BFA,Burkina Faso,0.333,1991,49.33,2.523999929,1.343624228,1178.041409,0.067861736
BFA,Burkina Faso,0.333,1992,49.378,2.58694005,1.343624228,1151.296621,0.065827556
BFA,Burkina Faso,0.333,1993,49.412,2.674679995,1.343624228,1159.19061,0.06421093
BFA,Burkina Faso,0.333,1994,49.469,2.788160086,1.343624228,1143.846692,0.065145455
BFA,Burkina Faso,0.333,1995,49.554,2.887354088,1.343624228,1182.326877,0.06361487
BFA,Burkina Faso,0.333,1996,49.693,2.98654809,1.343624228,1288.00984,0.06819519
BFA,Burkina Faso,0.333,1997,49.56,3.085742092,1.343624228,1330.116274,0.06984521
BFA,Burkina Faso,0.333,1998,50.163,3.184936094,1.343624228,1388.455941,0.07543591
BFA,Burkina Faso,0.333,1999,50.463,3.284130096,1.343624228,1451.12064,0.08986508
BFA,Burkina Faso,0.333,2000,50.808,3.367840052,1.343624228,1431.825185,0.078049414
BFA,Burkina Faso,0.333,2001,51.188,3.451550007,1.343624228,1477.304437,0.08656977
BFA,Burkina Faso,0.333,2002,51.447,3.60710001,1.343624228,1486.887347,0.08416317
BFA,Burkina Faso,0.333,2003,51.959,3.762650013,1.343624228,1550.89807,0.09053791
BFA,Burkina Faso,0.333,2004,52.6,4.13158989,1.343624228,1574.987691,0.08203178
BFA,Burkina Faso,0.333,2005,53.271,4.500529766,1.343624228,1655.215222,0.07922409
BFA,Burkina Faso,0.34,2006,53.784,4.778759956,1.320000052,1716.876,0.08468466
BFA,Burkina Faso,0.344,2007,54.377,5.230929852,0.980000019,1733.90831,0.10909914
BFA,Burkina Faso,0.357,2008,55.199,5.70442009,1.024285725,1779.709269,0.11913781
BFA,Burkina Faso,0.366,2009,55.791,6.131499767,1.068571431,1765.062008,0.11688715
BFA,Burkina Faso,0.377,2010,56.343,6.557330132,1.112857137,1825.926259,0.12271354
BFA,Burkina Faso,0.389,2011,57.001,7.003349781,1.157142844,1867.66398,0.12899202
BFA,Burkina Faso,0.398,2012,57.457,7.300139904,1.20142855,1958.37158,0.15208146
BFA,Burkina Faso,0.405,2013,57.903,7.544000149,1.245714256,2008.282537,0.15873493
BFA,Burkina Faso,0.409,2014,58.331,7.676040173,1.289999962,1999.685308,0.15730137
BFA,Burkina Faso,0.419,2015,58.778,8.038040161,1.447499961,2012.062169,0.19937555
BFA,Burkina Faso,0.427,2016,59.173,8.267219543,1.604999959,2070.603234,0.20624086
BFA,Burkina Faso,0.438,2017,59.578,8.615460396,1.762499958,2152.666106,0.23230799
BFA,Burkina Faso,0.449,2018,59.972,8.947930336,1.919999957,2246.016256,0.25570858
BFA,Burkina Faso,0.453,2019,60.184,8.913680077,2.099999905,2280.730481,0.2680103
BFA,Burkina Faso,0.453,2020,60.454,8.777890205,2.183274984,2286.295787,0.26156566
BFA,Burkina Faso,0.454,2021,60.046,8.733340263,2.266550064,2351.680408,0.28773117
BFA,Burkina Faso,0.457,2022,60.7,8.733340263,2.266550064,2373.406513,0.29064742
BFA,Burkina Faso,186.0,2023,61.092,8.733340263,2.266550064,2390.527778,0.273973
BGD,Bangladesh,0.397,1990,55.822,5.540100098,3.297097697,1732.812823,0.12614106
BGD,Bangladesh,0.395,1991,53.781,5.742722766,3.401583187,1760.525147,0.12965418
BGD,Bangladesh,0.411,1992,56.592,5.945345434,3.506068678,1810.401348,0.13273484
BGD,Bangladesh,0.419,1993,57.073,6.147968102,3.610554168,1863.614907,0.136067
BGD,Bangladesh,0.426,1994,57.64,6.350590769,3.715039658,1911.614134,0.14585535
BGD,Bangladesh,0.434,1995,58.244,6.553213437,3.819525149,1967.356996,0.17174801
BGD,Bangladesh,0.442,1996,58.94,6.755836105,3.91240114,2019.613544,0.17224969
BGD,Bangladesh,0.451,1997,59.671,6.958458773,4.005277132,2094.544294,0.18195334
BGD,Bangladesh,0.459,1998,60.429,7.161081441,4.098153123,2163.034218,0.17910586
BGD,Bangladesh,0.468,1999,61.244,7.363704109,4.191029115,2229.81905,0.18994531
BGD,Bangladesh,0.477,2000,62.049,7.566326777,4.283905106,2324.918795,0.19725299
BGD,Bangladesh,0.486,2001,62.836,7.768949445,4.400000095,2402.707335,0.22706799
BGD,Bangladesh,0.494,2002,63.591,7.971572113,4.480000067,2496.721039,0.23037535
BGD,Bangladesh,0.503,2003,64.288,8.174194781,4.560000038,2612.91354,0.23760977
BGD,Bangladesh,0.511,2004,64.912,8.376817449,4.64000001,2732.833475,0.25176665
BGD,Bangladesh,0.52,2005,65.509,8.579440117,4.719999981,2854.814123,0.26062584
BGD,Bangladesh,0.527,2006,66.048,8.65802002,4.799999952,3024.238334,0.2850007
BGD,Bangladesh,0.534,2007,66.458,8.669939995,4.879999924,3282.015772,0.28836617
BGD,Bangladesh,0.538,2008,67.047,8.411370277,4.959999895,3546.190048,0.30333978
BGD,Bangladesh,0.551,2009,67.527,8.948829651,5.039999866,3762.028557,0.3260235
BGD,Bangladesh,0.561,2010,68.009,9.298855373,5.119999838,4011.007432,0.3550251
BGD,Bangladesh,0.572,2011,68.499,9.648881095,5.199999809,4297.115389,0.36195275
BGD,Bangladesh,0.583,2012,68.989,9.998906817,5.300000191,4634.890643,0.38501203
BGD,Bangladesh,0.589,2013,69.487,10.34893254,5.059999943,4932.186405,0.41373482
BGD,Bangladesh,0.6,2014,70.016,10.69895826,5.190000057,5205.479375,0.4276385
BGD,Bangladesh,0.621,2015,70.543,11.04898398,5.989999771,5582.619597,0.48277447
BGD,Bangladesh,0.632,2016,71.075,11.3990097,6.110000134,5987.015851,0.5084272
BGD,Bangladesh,0.633,2017,71.606,10.9198904,6.269999981,6228.122571,0.53352815
BGD,Bangladesh,0.646,2018,72.122,11.39918995,6.389999866,6641.699214,0.52963835
BGD,Bangladesh,0.656,2019,72.625,11.67276001,6.550000191,7092.492311,0.57489496
BGD,Bangladesh,0.663,2020,71.421,11.94633007,7.099999905,7256.570492,0.5756478
BGD,Bangladesh,0.663,2021,71.103,12.12824917,6.789999962,7754.226262,0.58768314
BGD,Bangladesh,0.68,2022,74.265,12.31016827,6.789999962,8114.366836,0.6030491
BGD,Bangladesh,130.0,2023,74.672,12.31016827,6.789999962,8497.658639,0.60960233
BGR,Bulgaria,0.706,1990,71.321,12.29901028,6.810661453,17729.38471,8.686779
BGR,Bulgaria,0.706,1991,71.194,12.35459995,7.084812921,16482.97006,7.0747633
BGR,Bulgaria,0.709,1992,71.178,12.12901974,7.369999886,17003.05839,6.7011375
BGR,Bulgaria,0.711,1993,71.185,12.01152039,7.666666561,16910.51979,6.896467
BGR,Bulgaria,0.713,1994,70.861,11.88076019,7.963333236,17270.46889,6.698713
BGR,Bulgaria,0.709,1995,70.962,12.17436981,8.259999911,13431.52782,6.9298277
BGR,Bulgaria,0.718,1996,70.836,12.5159502,8.556666586,14092.01456,7.050726
BGR,Bulgaria,0.713,1997,70.314,12.61157036,8.853333261,12223.31128,6.7914696
BGR,Bulgaria,0.723,1998,70.873,12.7276001,9.149999936,12907.4765,6.5264907
BGR,Bulgaria,0.728,1999,71.561,12.89875984,9.446666612,11942.47177,5.7479424
BGR,Bulgaria,0.733,2000,71.575,12.80523014,9.743333287,12426.40561,5.687045
BGR,Bulgaria,0.742,2001,71.879,12.79557037,10.03999996,13475.56606,6.1827483
BGR,Bulgaria,0.753,2002,72.128,13.19983006,10.11599998,14831.67569,5.868906
BGR,Bulgaria,0.762,2003,72.373,13.66489029,10.19200001,15670.35515,6.4695783
BGR,Bulgaria,0.769,2004,72.575,13.87141991,10.26800003,16750.15332,6.3923783
BGR,Bulgaria,0.775,2005,72.559,14.02011013,10.34400005,17920.49918,6.5757046
BGR,Bulgaria,0.779,2006,72.69,14.08423996,10.42000008,18789.5391,6.784753
BGR,Bulgaria,0.785,2007,73.008,14.25047016,10.53999996,19226.61212,7.3375487
BGR,Bulgaria,0.791,2008,73.338,14.18344975,10.59000015,21086.16939,7.1694345
BGR,Bulgaria,0.793,2009,73.681,14.2339201,10.64000034,20815.17315,6.1097956
BGR,Bulgaria,0.799,2010,73.814,14.48367023,10.72000027,21515.06984,6.4289203
BGR,Bulgaria,0.803,2011,74.169,14.58668041,10.77999973,21861.74152,7.1978717
BGR,Bulgaria,0.807,2012,74.337,14.56939983,10.89999962,22570.93303,6.5978446
BGR,Bulgaria,0.815,2013,74.828,15.06062984,11.01000023,22375.81702,5.861707
BGR,Bulgaria,0.819,2014,74.466,15.49750042,11.05000019,23025.01115,6.253115
BGR,Bulgaria,0.824,2015,74.621,15.60958004,11.18999958,23420.5225,6.7052627
BGR,Bulgaria,0.827,2016,74.827,15.56826019,11.22999954,24287.98435,6.3618603
BGR,Bulgaria,0.829,2017,74.798,15.59177971,11.23999977,25367.07058,6.705518
BGR,Bulgaria,0.832,2018,74.933,15.6224699,11.29666646,25946.48259,6.192869
BGR,Bulgaria,0.835,2019,75.087,15.59498978,11.35333316,27291.96606,6.0490556
BGR,Bulgaria,0.826,2020,73.599,15.61781979,11.40999985,26169.45053,5.274422
BGR,Bulgaria,0.817,2021,71.414,15.40402031,11.45453092,28236.89571,6.1601954
BGR,Bulgaria,0.835,2022,74.034,15.3166399,11.45453092,31461.85348,6.8755846
